
Start training the environment...
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  28%|██▊       | 2585/9306 [01:03<02:33, 43.72it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  29%|██▊       | 2672/9306 [01:05<02:34, 43.07it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  30%|██▉       | 2753/9306 [01:07<02:52, 38.00it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  31%|███       | 2839/9306 [01:09<02:27, 43.95it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  31%|███▏      | 2927/9306 [01:11<02:38, 40.12it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  32%|███▏      | 2984/9306 [01:13<02:37, 40.17it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  33%|███▎      | 3069/9306 [01:15<02:26, 42.50it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  35%|███▍      | 3226/9306 [01:19<02:24, 41.98it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  36%|███▌      | 3310/9306 [01:21<02:26, 40.83it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  36%|███▋      | 3393/9306 [01:23<02:24, 40.99it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
